team_name,year,wins,losses,winning_percentage,games_behind,wild_card_games_behind,record_in_the_last_10_games,current_streak,runs_scored,runs_allowed,run_differential,expected_win_loss_record,record_at_home,record_when_away,record_against_top_50_percent
Tampa Bay Rays,2020,40,20,0.667,3.0,,8-2,W4,289,229,60,36-24,20-9,20-11,21-9
Tampa Bay Rays,2011,91,71,0.562,11.0,,6-4,W5,707,614,93,91-71,47-34,44-37,46-38
Tampa Bay Rays,2019,96,66,0.593,11.0,,7-3,L2,769,656,113,93-69,48-33,48-33,38-35
Tampa Bay Rays,2013,92,71,0.564,5.5,,8-2,W2,700,646,54,87-76,51-30,41-41,48-49
Tampa Bay Rays,2016,68,94,0.42,35.5,21.0,3-7,W2,672,713,-41,77-85,36-45,32-49,47-74
Tampa Bay Rays,2008,97,65,0.599,3.0,,6-4,W1,774,671,103,92-70,57-24,40-41,55-46
Texas Rangers,2015,88,74,0.543,12.0,,5-5,W1,751,733,18,83-79,43-38,45-36,48-36
Texas Rangers,2022,68,94,0.42,43.0,18.0,3-7,W2,707,743,-36,77-85,34-47,34-47,30-57
Texas Rangers,2019,78,84,0.481,29.0,18.0,4-6,W2,810,878,-68,75-87,45-36,33-48,31-53
Texas Rangers,2014,67,95,0.414,31.0,21.0,7-3,L1,637,773,-136,67-95,33-48,34-47,37-63
Texas Rangers,2010,90,72,0.556,7.0,,6-4,L1,787,687,100,91-71,51-30,39-42,39-42
Texas Rangers,2013,91,72,0.558,6.5,1.0,8-2,L1,730,636,94,92-71,46-36,45-36,38-41
Texas Rangers,2024,78,84,0.481,20.0,8.0,5-5,W3,683,738,-55,75-87,44-37,34-47,39-60
Texas Rangers,2016,95,67,0.586,8.5,,5-5,L2,765,757,8,82-80,53-28,42-39,60-31
Texas Rangers,2009,87,75,0.537,16.0,8.0,4-6,L2,784,740,44,85-77,48-33,39-42,46-44
Texas Rangers,2008,79,83,0.488,21.0,16.0,4-6,L1,901,967,-66,76-86,40-41,39-42,37-54
Texas Rangers,2007,75,87,0.463,21.0,19.0,5-5,L3,816,844,-28,79-83,47-34,28-53,38-50
Texas Rangers,2021,60,102,0.37,47.0,32.0,5-5,L1,625,815,-190,62-100,36-45,24-57,34-63
Texas Rangers,2006,80,82,0.494,17.0,15.0,3-7,L2,835,784,51,86-76,39-42,41-40,46-55
Texas Rangers,2020,22,38,0.367,21.0,,4-6,W3,224,312,-88,21-39,16-14,6-24,4-13
Texas Rangers,2001,73,89,0.451,43.0,29.0,3-7,W1,890,968,-78,75-87,41-41,32-48,37-55
Texas Rangers,2004,89,73,0.549,16.0,9.0,4-6,W2,860,794,66,87-75,51-30,38-43,40-45
Texas Rangers,1999,95,67,0.586,8.0,,6-4,L3,945,859,86,88-74,51-30,44-37,35-27
Texas Rangers,2003,71,91,0.438,30.0,24.0,4-6,L1,826,969,-143,69-93,43-38,28-53,41-65
Texas Rangers,2000,71,91,0.438,26.0,20.0,2-8,L3,848,974,-126,71-91,42-39,29-52,40-63
Texas Rangers,2002,72,90,0.444,31.5,27.0,3-7,L4,843,882,-39,78-84,42-39,30-51,35-64
Texas Rangers,2012,93,69,0.574,5.0,,3-7,L3,808,707,101,91-71,50-31,43-38,43-43
Texas Rangers,1998,88,74,0.543,26.0,,6-4,W1,940,871,69,87-75,48-33,40-41,32-33
Texas Rangers,2011,96,66,0.593,6.0,,9-1,W6,855,677,178,98-64,52-29,44-37,35-37
Texas Rangers,2017,78,84,0.481,26.0,7.0,2-8,L1,799,816,-17,79-83,41-40,37-44,18-30
Texas Rangers,2018,67,95,0.414,41.0,30.0,3-7,L3,737,848,-111,71-91,34-47,33-48,33-61
Texas Rangers,2023,90,72,0.556,14.0,,6-4,L1,881,716,165,96-66,50-31,40-41,42-45
Texas Rangers,2005,79,83,0.488,21.0,14.0,4-6,L4,865,858,7,82-80,44-37,35-46,41-58
Toronto Blue Jays,2002,78,84,0.481,25.5,21.0,8-2,W7,813,828,-15,80-82,42-39,36-45,35-58
Toronto Blue Jays,1999,84,78,0.519,19.0,10.0,6-4,W3,883,862,21,83-79,40-41,44-37,21-41
Toronto Blue Jays,2017,76,86,0.469,28.0,9.0,5-5,W1,693,784,-91,72-90,42-39,34-47,27-41
Toronto Blue Jays,2000,83,79,0.512,14.0,8.0,2-8,L4,861,908,-47,77-85,45-36,38-43,39-45
Toronto Blue Jays,2013,74,88,0.457,23.0,17.5,4-6,L1,712,756,-44,77-85,40-41,34-47,51-68
Toronto Blue Jays,2012,73,89,0.451,25.0,20.0,7-3,W3,716,784,-68,74-88,41-40,32-49,40-68
Toronto Blue Jays,2001,80,82,0.494,36.0,22.0,6-4,L1,767,753,14,82-80,40-42,40-40,37-47
Toronto Blue Jays,2020,32,28,0.533,11.0,,6-4,L1,302,312,-10,29-31,17-9,15-19,12-15
Toronto Blue Jays,2011,81,81,0.5,21.0,10.0,4-6,W1,743,761,-18,79-83,42-39,39-42,38-51
Toronto Blue Jays,2006,87,75,0.537,10.0,8.0,7-3,W2,809,754,55,86-76,50-31,37-44,45-40
Toronto Blue Jays,2014,83,79,0.512,15.0,5.0,6-4,L1,723,686,37,85-77,46-35,37-44,41-47
Toronto Blue Jays,2009,75,87,0.463,28.0,20.0,6-4,L3,798,771,27,84-78,44-37,31-50,44-63
Toronto Blue Jays,2005,80,82,0.494,20.0,13.0,5-5,W1,775,705,70,88-74,43-38,37-44,39-46
Toronto Blue Jays,2004,67,94,0.416,37.5,30.5,4-6,L1,719,823,-104,71-90,40-41,27-53,32-55
Toronto Blue Jays,1998,88,74,0.543,26.0,4.0,6-4,W2,816,768,48,85-77,51-30,37-44,31-32
Toronto Blue Jays,2010,85,77,0.525,12.0,10.0,8-2,W1,755,728,27,84-78,45-33,40-44,56-55
Toronto Blue Jays,2021,91,71,0.562,16.0,1.0,6-4,W3,846,663,183,99-63,47-33,44-38,48-44
Toronto Blue Jays,2003,86,76,0.531,15.0,9.0,7-3,W2,894,826,68,87-75,41-40,45-36,40-45
Toronto Blue Jays,2022,92,70,0.568,19.0,6.0,7-3,W1,775,679,96,91-71,47-34,45-36,45-49
Toronto Blue Jays,2019,67,95,0.414,40.0,29.0,6-4,W2,726,828,-102,71-91,35-46,32-49,35-58
Toronto Blue Jays,2015,93,69,0.574,7.0,,6-4,L2,891,670,221,102-60,53-28,40-41,53-33
Toronto Blue Jays,2018,73,89,0.451,35.0,24.0,4-6,L2,709,832,-123,69-93,40-41,33-48,31-60
Toronto Blue Jays,2024,74,88,0.457,24.0,12.0,2-8,L3,671,743,-72,73-89,39-42,35-46,43-63
Toronto Blue Jays,2007,83,79,0.512,13.0,11.0,6-4,L1,753,699,54,87-75,49-32,34-47,38-39
Toronto Blue Jays,2023,89,73,0.549,15.0,1.0,4-6,L2,746,671,75,89-73,43-38,46-35,43-50
Toronto Blue Jays,2008,86,76,0.531,14.0,9.0,5-5,W1,714,610,104,93-69,47-34,39-42,45-48
Toronto Blue Jays,2016,89,73,0.549,14.5,,6-4,W2,759,666,93,91-71,46-35,43-38,58-45
Washington Nationals,2017,97,65,0.599,7.0,,5-5,L2,819,672,147,96-66,47-34,50-31,23-19
Washington Nationals,2005,81,81,0.5,19.0,8.0,4-6,L3,639,673,-34,77-85,41-40,40-41,48-60
Washington Nationals,2021,65,97,0.401,42.0,25.0,2-8,L5,724,820,-96,72-90,35-46,30-51,27-58
Washington Nationals,2009,59,103,0.364,44.0,33.0,7-3,W7,710,874,-164,66-96,33-48,26-55,27-67
Washington Nationals,2006,71,91,0.438,26.0,17.0,5-5,L3,746,872,-126,70-92,41-40,30-51,28-45
Washington Nationals,2020,26,34,0.433,17.0,,7-3,W3,293,301,-8,29-31,15-18,11-16,14-17
Washington Nationals,2018,82,80,0.506,26.0,8.5,5-5,L1,771,682,89,90-72,41-40,41-40,33-44
Washington Nationals,2013,86,76,0.531,11.0,4.0,5-5,L1,656,626,30,84-78,47-34,39-42,24-41
Washington Nationals,2008,59,102,0.366,40.5,30.5,1-9,L4,641,825,-184,62-99,34-46,25-56,29-68
Washington Nationals,2016,95,67,0.586,8.5,,6-4,W2,763,612,151,97-65,50-31,45-36,31-29
Washington Nationals,2024,71,91,0.438,27.0,18.0,3-7,L1,660,764,-104,70-92,38-43,33-48,38-67
Washington Nationals,2022,55,107,0.34,56.0,32.0,2-8,L5,603,855,-252,56-106,26-55,29-52,30-70
Washington Nationals,2012,98,64,0.605,,,6-4,W2,731,594,137,96-66,50-31,48-33,48-40
Washington Nationals,2023,71,91,0.438,33.0,13.0,4-6,W1,700,845,-145,67-95,34-47,37-44,39-63
Washington Nationals,2014,96,66,0.593,2.0,,8-2,W2,686,555,131,97-65,51-30,45-36,23-23
Washington Nationals,2010,69,93,0.426,28.0,22.0,5-5,W1,655,742,-87,72-90,41-40,28-53,30-45
Washington Nationals,2015,83,79,0.512,17.0,14.0,5-5,L1,703,635,68,89-73,46-35,37-44,28-37
Washington Nationals,2011,80,81,0.497,21.5,9.5,8-2,W1,624,643,-19,78-83,44-36,36-45,35-37
Washington Nationals,2019,93,69,0.574,14.0,4.0,9-1,W8,873,724,149,95-67,50-31,43-38,48-48
Washington Nationals,2007,73,89,0.451,23.0,16.5,5-5,L1,673,783,-110,70-92,40-41,33-48,35-67
